1*1=1 ['1', '*', '1', '=', '1']
Start symbol A1
Using A1 -> S60 A2 new sentence is ['S60', 'A2']
Using A2 -> S429 A2 new sentence is ['S60', 'S429', 'A2']
Using A2 -> S61 A2 new sentence is ['S60', 'S429', 'S61', 'A2']
Using A2 -> S298 A2 new sentence is ['S60', 'S429', 'S61', 'S298', 'A2']
Using A2 -> S62 new sentence is ['S60', 'S429', 'S61', 'S298', 'S62']
Using S60 -> S63 new sentence is ['S63', 'S429', 'S61', 'S298', 'S62']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S61', 'S298', 'S62']
Using S430 S61 -> S429 S74 new sentence is ['S64', 'S429', 'S74', 'S298', 'S62']
Using S74 S298 -> S61 S305 new sentence is ['S64', 'S429', 'S61', 'S305', 'S62']
Using S305 S62 -> S298 S178 new sentence is ['S64', 'S429', 'S61', 'S298', 'S178']
Using S178 -> S260 new sentence is ['S64', 'S429', 'S61', 'S298', 'S260']
Using S260 -> S261 new sentence is ['S64', 'S429', 'S61', 'S298', 'S261']
Using S298 S261 -> S363 S257 new sentence is ['S64', 'S429', 'S61', 'S363', 'S257']
Using S61 S363 -> S196 S298 new sentence is ['S64', 'S429', 'S196', 'S298', 'S257']
Using S429 S196 -> S501 S61 new sentence is ['S64', 'S501', 'S61', 'S298', 'S257']
Using S64 S501 -> S119 S429 new sentence is ['S119', 'S429', 'S61', 'S298', 'S257']
Using S119 S429 -> S64 S450 new sentence is ['S64', 'S450', 'S61', 'S298', 'S257']
Using S450 S61 -> S429 S124 new sentence is ['S64', 'S429', 'S124', 'S298', 'S257']
Using S429 S124 -> S516 S158 new sentence is ['S64', 'S516', 'S158', 'S298', 'S257']
Using S64 S516 -> S133 S429 new sentence is ['S133', 'S429', 'S158', 'S298', 'S257']
Using S133 -> S134 new sentence is ['S134', 'S429', 'S158', 'S298', 'S257']
Using S134 -> S63 new sentence is ['S63', 'S429', 'S158', 'S298', 'S257']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S158', 'S298', 'S257']
Using S430 S158 -> S429 S157 new sentence is ['S64', 'S429', 'S157', 'S298', 'S257']
Using S157 S298 -> S158 S307 new sentence is ['S64', 'S429', 'S158', 'S307', 'S257']
Using S307 S257 -> S298 S256 new sentence is ['S64', 'S429', 'S158', 'S298', 'S256']
Using S298 S256 -> S344 S257 new sentence is ['S64', 'S429', 'S158', 'S344', 'S257']
Using S344 -> = new sentence is ['S64', 'S429', 'S158', '=', 'S257']
Using S158 = -> 1 = new sentence is ['S64', 'S429', '1', '=', 'S257']
Using = S257 -> = 1 new sentence is ['S64', 'S429', '1', '=', '1']
Using S429 1 -> * 1 new sentence is ['S64', '*', '1', '=', '1']
Using S64 * -> 1 * new sentence is ['1', '*', '1', '=', '1']
------------------------------------
11*11=1111 ['1', '1', '*', '1', '1', '=', '1', '1', '1', '1']
Using S691 S688 -> S688 S696 new sentence is ['S612', 'S324', 'S427', 'S688', 'S696', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S696 S688 -> S688 S696 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S696', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S696 S65 -> S688 S88 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S688', 'S88', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S88 S688 -> S65 S698 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S688', 'S65', 'S698', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S65 S698 -> S177 S688 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S688', 'S177', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S177 -> = new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S688', '=', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using = S688 -> = 1 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S688', '=', '1', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S688 = -> 1 = new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', '1', '=', '1', 'S688', 'S688', 'S688', 'S688', 'S716']
Using 1 S688 -> 1 1 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', '1', '=', '1', '1', 'S688', 'S688', 'S688', 'S716']
Using 1 S688 -> 1 1 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', '1', '=', '1', '1', '1', 'S688', 'S688', 'S716']
Using 1 S688 -> 1 1 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', '1', '=', '1', '1', '1', '1', 'S688', 'S716']
Using 1 S688 -> 1 1 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', '1', '=', '1', '1', '1', '1', '1', 'S716']
Using 1 S716 -> 1 1 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', '1', '=', '1', '1', '1', '1', '1', '1']
Using S688 1 -> 1 1 new sentence is ['S612', 'S324', 'S427', 'S688', '1', '1', '=', '1', '1', '1', '1', '1', '1']
Using S688 1 -> 1 1 new sentence is ['S612', 'S324', 'S427', '1', '1', '1', '=', '1', '1', '1', '1', '1', '1']
Using S427 1 -> * 1 new sentence is ['S612', 'S324', '*', '1', '1', '1', '=', '1', '1', '1', '1', '1', '1']
Using S324 * -> 1 * new sentence is ['S612', '1', '*', '1', '1', '1', '=', '1', '1', '1', '1', '1', '1']
Using S612 1 -> 1 1 new sentence is ['1', '1', '*', '1', '1', '1', '=', '1', '1', '1', '1', '1', '1']
------------------------------------
